"
											
												FATEC    SAO PAULO
																								
										","
											
												AUXILIAR DE DOCENTE
																								
										","
											
												ENSINO PROFISSIONAL DE NÍVEL TÉCNICO
																								
										","
											
												1
																								
										","
											
												R$2.376,42
																								
										","
											
												237642
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 06 00:00:00 GMT-03:00 2016
																								
										","
											
												2928 FATEC    SAO PAULO Wed Jan 06 00:00:00 GMT-03:00 2016 Wed Jan 20 00:00:00 GMT-03:00 2016 ENCERRADO 05/05/2017 1 2376.42 2.376,42 AUXILIAR DE DOCENTE AUXILIAR DE DOCENTE ENSINO PROFISSIONAL DE NÍVEL TÉCNICO ENSINO PROFISSIONAL DE NIVEL TECNICO 
																							
										"
"
											
												FATEC    AMERICANA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2977 FATEC    AMERICANA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 08/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    JOSE CAMARGO - PROFESSOR - JALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2965 FATEC    JOSE CAMARGO - PROFESSOR - JALES Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 23/02/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    JOSE CAMARGO - PROFESSOR - JALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2974 FATEC    JOSE CAMARGO - PROFESSOR - JALES Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 23/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    AMERICANA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2978 FATEC    AMERICANA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 08/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    TECNOLOGIA DR. ARCHIMEDIS LAMMOGLIA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2981 FATEC    TECNOLOGIA DR. ARCHIMEDIS LAMMOGLIA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 08/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    TECNOLOGIA DR. ARCHIMEDIS LAMMOGLIA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2982 FATEC    TECNOLOGIA DR. ARCHIMEDIS LAMMOGLIA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 08/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    TECNOLOGIA DR. ARCHIMEDIS LAMMOGLIA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2980 FATEC    TECNOLOGIA DR. ARCHIMEDIS LAMMOGLIA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 28/02/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    AMERICANA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2979 FATEC    AMERICANA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 08/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    JOSE CAMARGO - PROFESSOR - JALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2973 FATEC    JOSE CAMARGO - PROFESSOR - JALES Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 23/02/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    JOSE CAMARGO - PROFESSOR - JALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2971 FATEC    JOSE CAMARGO - PROFESSOR - JALES Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 23/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    PRESIDENTE PRUDENTE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2932 FATEC    PRESIDENTE PRUDENTE Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 03/06/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    PRESIDENTE PRUDENTE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2931 FATEC    PRESIDENTE PRUDENTE Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 25/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    AMERICANA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2976 FATEC    AMERICANA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 04/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    AMERICANA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2975 FATEC    AMERICANA Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 04/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    JOSE CAMARGO - PROFESSOR - JALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 07 00:00:00 GMT-03:00 2016
																								
										","
											
												2972 FATEC    JOSE CAMARGO - PROFESSOR - JALES Thu Jan 07 00:00:00 GMT-03:00 2016 Thu Jan 21 00:00:00 GMT-03:00 2016 ENCERRADO 23/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    SAO PAULO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Jan 08 00:00:00 GMT-03:00 2016
																								
										","
											
												2944 FATEC    SAO PAULO Fri Jan 08 00:00:00 GMT-03:00 2016 Fri Jan 22 00:00:00 GMT-03:00 2016 ENCERRADO 13/05/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    SAO PAULO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Jan 08 00:00:00 GMT-03:00 2016
																								
										","
											
												2943 FATEC    SAO PAULO Fri Jan 08 00:00:00 GMT-03:00 2016 Fri Jan 22 00:00:00 GMT-03:00 2016 ENCERRADO 13/05/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC LUIGI PAPAIZ
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2956 FATEC LUIGI PAPAIZ Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 16/08/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    BOTUCATU
																								
										","
											
												AUXILIAR DE DOCENTE
																								
										","
											
												ENSINO PROFISSIONAL DE NÍVEL TÉCNICO
																								
										","
											
												1
																								
										","
											
												R$2.376,42
																								
										","
											
												237642
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2991 FATEC    BOTUCATU Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 29/04/2017 1 2376.42 2.376,42 AUXILIAR DE DOCENTE AUXILIAR DE DOCENTE ENSINO PROFISSIONAL DE NÍVEL TÉCNICO ENSINO PROFISSIONAL DE NIVEL TECNICO 
																							
										"
"
											
												FATEC LUIGI PAPAIZ
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2955 FATEC LUIGI PAPAIZ Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 06/05/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     ALBERTO SANTOS DUMONT
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2994 ETEC     ALBERTO SANTOS DUMONT Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 10/03/2017 1 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     CARMINE BIAGIO TUNDISI - PROF. - ATIBAIA
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2984 ETEC     CARMINE BIAGIO TUNDISI - PROF. - ATIBAIA Mon Jan 11 00:00:00 GMT-03:00 2016 Fri Jan 15 00:00:00 GMT-03:00 2016 ENCERRADO 18/02/2017 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    BOTUCATU
																								
										","
											
												AUXILIAR DE DOCENTE
																								
										","
											
												ENSINO PROFISSIONAL DE NÍVEL TÉCNICO
																								
										","
											
												1
																								
										","
											
												R$2.376,42
																								
										","
											
												237642
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2992 FATEC    BOTUCATU Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 19/04/2017 1 2376.42 2.376,42 AUXILIAR DE DOCENTE AUXILIAR DE DOCENTE ENSINO PROFISSIONAL DE NÍVEL TÉCNICO ENSINO PROFISSIONAL DE NIVEL TECNICO 
																							
										"
"
											
												FATEC LUIGI PAPAIZ
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2957 FATEC LUIGI PAPAIZ Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 03/06/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC LUIGI PAPAIZ
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2954 FATEC LUIGI PAPAIZ Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 14/06/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     JOAO GOMES DE ARAUJO
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2988 ETEC     JOAO GOMES DE ARAUJO Mon Jan 11 00:00:00 GMT-03:00 2016 Mon Jan 25 00:00:00 GMT-03:00 2016 ENCERRADO 08/03/2017 1 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     BASILIDES DE GODOY - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 11 00:00:00 GMT-03:00 2016
																								
										","
											
												2986 ETEC     BASILIDES DE GODOY - PROF. Mon Jan 11 00:00:00 GMT-03:00 2016 Fri Jan 22 00:00:00 GMT-03:00 2016 ENCERRADO 23/03/2017 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    GUARULHOS
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Jan 12 00:00:00 GMT-03:00 2016
																								
										","
											
												2996 FATEC    GUARULHOS Tue Jan 12 00:00:00 GMT-03:00 2016 Tue Jan 26 00:00:00 GMT-03:00 2016 ENCERRADO 01/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3005 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 20/04/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3008 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 30/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3002 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 21/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3006 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 09/04/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3007 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 09/04/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3001 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 20/04/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3011 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 09/04/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3004 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 22/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     JOSE ESTEVES - PREFEITO
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												2997 ETEC     JOSE ESTEVES - PREFEITO Wed Jan 13 00:00:00 GMT-03:00 2016 Fri Jan 15 00:00:00 GMT-03:00 2016 ENCERRADO 05/03/2017 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3009 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 09/04/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC PROFESSOR MIGUEL REALE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 13 00:00:00 GMT-03:00 2016
																								
										","
											
												3003 FATEC PROFESSOR MIGUEL REALE Wed Jan 13 00:00:00 GMT-03:00 2016 Wed Jan 27 00:00:00 GMT-03:00 2016 ENCERRADO 26/04/2017 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
